Unnamed: 0,artist name,track name,track id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
108,TREASURE,JIKJIN,2bnJ8IxZnVc2YmUaX0sZap,74,0.819,0.55,0,-6.57,1,0.0434,0.0367,0.0,0.0945,0.573,130.077,184118,4
518,TAEYEON,INVU,7rXcCpIAoOUCydkVDMcoPV,74,0.599,0.816,11,-3.412,0,0.0556,0.0911,2.17e-06,0.0961,0.399,106.962,204973,4
402,NAYEON,LOVE COUNTDOWN (Feat. Wonstein),0GnydTKmczMoKOEl1D4URI,74,0.693,0.844,11,-2.481,0,0.192,0.242,0.0,0.0618,0.862,159.937,197613,4
46,Faouzia,"RIP, Love",3sYZo4HrHX8tkul5FhUpVo,74,0.595,0.583,2,-7.915,0,0.0346,0.00641,2.85e-06,0.325,0.422,100.018,173942,4
577,Guilherme & Benuto,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,1ELsaYdj2NlxLvkx9g24xZ,74,0.714,0.748,11,-4.605,1,0.0679,0.59,0.0,0.626,0.698,105.031,173367,4
412,Stephen Sanchez,Until I Found You - Piano Version,06vNG6CiV4k8oNA0wUUAO7,74,0.603,0.148,7,-10.449,1,0.0279,0.927,0.0,0.101,0.228,95.451,184895,3
300,ENHYPEN,Future Perfect (Pass the MIC),6PRy17C5LiiN7VCLS6IA98,74,0.658,0.9,9,-3.479,0,0.264,0.0364,0.0,0.0771,0.526,156.096,180750,4
225,Rex Orange County,THE SHADE,1gH1h30wkQdd9zhY3j7a8T,73,0.898,0.509,5,-7.973,1,0.062,0.391,0.0,0.0876,0.727,119.869,181507,4
129,TAEYONG,Love Theory,1dmi9lVthTKjuemmO8ucWm,72,0.878,0.71,10,-5.127,1,0.0473,0.367,0.0,0.099,0.888,119.991,199920,4
245,Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,1Y3LN4zO1Edc2EluIoSPJN,72,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,176440,3
137,RealestK,Love Me,4qgMPzf9QOETWQFUcFkHD4,72,0.569,0.325,7,-9.66,0,0.0376,0.67,0.0,0.141,0.274,122.051,207547,3
318,BIGBANG,Still Life,3TSLqZssCoCdDlMhCJ08XW,72,0.68,0.584,8,-4.457,1,0.034,0.443,0.0,0.0628,0.239,118.06,188369,4
528,NMIXX,TANK,3ucx0k0IosRjrsmQc34zUW,72,0.637,0.927,0,-4.771,1,0.212,0.0293,0.000564,0.408,0.504,179.905,168147,4
510,Lauv,Kids Are Born Stars,2pD74s7WAlBWUXjrTsKgdS,71,0.802,0.547,8,-7.034,1,0.0518,0.205,0.0,0.109,0.922,109.966,187026,4
353,V,Christmas Tree,3sd3HIsexBWBQZKYBJLuh5,71,0.437,0.384,5,-8.384,1,0.042,0.699,2.33e-05,0.121,0.181,139.009,209947,4
140,NCT DREAM,Glitch Mode,5b1PngLlxc7hj3fJXrE2Zm,71,0.634,0.78,0,-2.323,0,0.0963,0.0164,0.0,0.141,0.694,166.923,207053,4
106,Paul Partohap,P.S. I LOVE YOU,1w3azB0VuRFp79AduIwrIy,70,0.485,0.385,8,-8.939,1,0.0376,0.207,0.0551,0.0859,0.15,128.058,240903,3
42,Luthfi Aulia,Langit Favorit,3wFWiWUWoOSIDs6gRnrTge,70,0.287,0.299,9,-10.692,1,0.0281,0.489,0.0464,0.126,0.281,81.1,199848,4
50,Calum Scott,Heaven (feat. Lyodra),1jbLad4D0ES63R6dRhhXm9,70,0.473,0.349,2,-6.852,1,0.0361,0.619,0.0,0.109,0.39,117.697,194141,4
314,aespa,Girls,2WTHLEVjfefbGoW7F3dXIg,70,0.57,0.974,3,-0.173,0,0.325,0.115,0.000594,0.125,0.65,171.958,240440,4
606,Wonstein,Your Existence,2tmX4T7ODY34NwvQ3DD3MC,70,0.418,0.603,7,-9.379,1,0.204,0.536,2.52e-05,0.11,0.657,100.171,204229,4
322,ENHYPEN,SHOUT OUT,5Z2DNRAhs6r4VdINVkRhYY,70,0.495,0.844,2,-3.65,1,0.0671,0.00315,0.0,0.459,0.486,159.989,228116,4
97,NIKI,Before,3z6Gmz2jadZZ9y5FOIWAqF,70,0.67,0.602,10,-8.731,1,0.131,0.485,6.66e-05,0.119,0.321,140.012,234058,4
414,ENHYPEN,TFW (That Feeling When),3bI34Ts8OMPfIpoPqzyZgM,70,0.689,0.692,3,-4.388,0,0.0354,0.113,0.0,0.134,0.902,116.024,197796,4
260,MeloMance,"Love, Maybe",2X45nVBeYzmDlrXji9Av0Q,70,0.402,0.731,8,-3.529,1,0.0693,0.508,0.0,0.146,0.631,171.594,185000,4
673,Jeff Satur,แค่เธอ (Why Don't You Stay) [From KinnPorsche The Series],6g7cdlMt3AUV99D6CgYcV7,69,0.514,0.344,7,-7.941,1,0.0285,0.801,0.0,0.0875,0.463,129.536,228875,4
573,iKON,BUT YOU,7IqYkjcFnqKPmwg6lWxXYv,69,0.634,0.91,0,-1.711,1,0.0323,0.0223,0.0,0.127,0.693,138.006,212687,4
202,SECRET NUMBER,"Love, Maybe",5btJjUxmhPK1cwdw0mnhRD,69,0.519,0.726,11,-2.874,1,0.0446,0.518,0.0,0.116,0.453,171.97,185000,4
90,NCT DREAM,Never Goodbye,5EAfUqytXYbH0yUZR3QGli,69,0.786,0.572,11,-4.967,1,0.0399,0.282,0.0,0.0808,0.539,91.977,212800,4
304,The Weeknd,Starry Eyes - MIKE DEAN Remix,5ONnknPrFf58QVxCBRcofB,68,0.318,0.475,9,-7.513,0,0.0329,0.477,2.76e-05,0.341,0.254,99.951,198222,3
59,OKAAY,Peneman Malam Sepi,68fBzBoxY5CuaHZNJ4AZFK,68,0.537,0.604,2,-7.14,1,0.0478,0.371,1.3e-06,0.0854,0.476,152.0,205396,4
204,NCT DREAM,To My First,7cjojsJwncbiCI0rqOOf9j,68,0.661,0.667,4,-3.875,0,0.0398,0.233,0.0,0.105,0.37,77.006,183293,4
608,ENHYPEN,ParadoXXX Invasion,3OC2C8IpFhbUJTeMe55QYn,68,0.727,0.863,1,-3.181,1,0.0879,0.0298,0.0,0.334,0.72,94.952,187490,4
69,Rizky Febian,Salah,6a1whVolhtgOTmxPYBLJDz,67,0.637,0.484,9,-8.845,1,0.0237,0.36,3.66e-05,0.171,0.786,95.023,251137,4
618,ENHYPEN,Foreshadow,2RmGQmFyJetffds9FSRm3c,67,0.363,0.691,11,-6.549,0,0.0978,0.0305,0.000298,0.124,0.22,90.49,147486,3
79,Tulus,Tujuh Belas,5TReP8XK4aTOe2m44ZjQqz,66,0.366,0.715,7,-6.27,1,0.0369,0.562,0.00079,0.167,0.674,104.964,254600,4
355,MARK,Child,5HaYRuf3zAfCb8RSO9LLea,66,0.667,0.81,6,-4.245,1,0.0784,0.149,0.0,0.0817,0.444,85.068,211069,4
88,Tulus,Jatuh Suka,6PqWdGIYq5xdLaa4zCZfRp,66,0.39,0.44,6,-8.954,1,0.0355,0.668,0.000281,0.0982,0.356,89.213,235000,4
82,Juicy Luicy,Tampar,2RHm5IDIZ8fYRGzBIo7exV,66,0.459,0.377,6,-9.024,1,0.0314,0.652,0.0,0.0947,0.433,169.896,202825,4
72,Vierra,Seandainya,1VMtsqCaMNErFRmmvt4exv,66,0.252,0.827,2,-4.971,1,0.0321,0.0836,0.000287,0.219,0.477,93.968,263467,3
86,Reality Club,Anything You Want,2QB8FwOszur18Ai7t2XnNi,66,0.21,0.58,5,-7.766,1,0.0307,0.00576,0.00827,0.391,0.313,175.769,236493,4
92,Tiko,Stressed Out,28SW36Bv0nTie4UsDeGXD7,66,0.789,0.749,0,-5.995,0,0.0458,0.174,3.08e-06,0.0806,0.822,117.935,124322,4
99,Budi Doremi,Mesin Waktu,1MgEuKnMKzbODJ5Ez94I64,65,0.448,0.309,9,-9.328,1,0.0283,0.845,0.0,0.13,0.385,139.977,262735,4
433,Rachel Grae,It'll Be Okay,0ctJr4dFdrk0Fv1CWW9cSW,65,0.488,0.195,3,-9.163,1,0.0325,0.775,0.0,0.104,0.336,77.849,232906,4
95,Tulus,Ingkar,4oSmLeQkMd2kN4BzBLWAZS,65,0.241,0.328,7,-8.641,1,0.03,0.87,6.09e-05,0.125,0.35,86.429,252000,4
243,HAECHAN,Good Person (2022),0lbtRkC7Bs9aR3ZYvtZydi,65,0.565,0.366,11,-8.611,1,0.0278,0.657,1.21e-05,0.131,0.385,81.943,280000,4
612,NCT DREAM,"Sorry, Heart",6GKShCAPVjtOWJTH5tcSoj,64,0.741,0.367,10,-4.467,1,0.0308,0.577,0.0,0.0912,0.434,80.997,213947,4
695,ENHYPEN,WALK THE LINE,0xDVPc5W2jYqO6p9NisCI4,64,0.684,0.829,8,-6.082,1,0.144,0.00185,0.00258,0.581,0.301,122.083,123823,4
121,OKAAY,Lupa Nama Ingat Rasa,0hzhoejGqBsyzm4I3dwPld,64,0.679,0.832,9,-4.064,1,0.0474,0.195,0.0311,0.14,0.942,116.971,251741,4
697,NCT DREAM,Saturday Drip,2ohOA4P55RsoU1bOanNGyB,64,0.848,0.815,2,-2.058,1,0.0498,0.0474,0.0,0.0379,0.802,113.024,180600,4
218,Raffa Affar,Tiara,0XIbeoWZZr0fjOZflcX2ql,63,0.611,0.439,4,-7.791,0,0.0248,0.568,3.6e-06,0.0987,0.296,104.975,242780,4
148,Feby Putri,Halu,2dTIJVE0stqTvrhbpf7fFw,63,0.258,0.249,2,-14.543,1,0.0346,0.867,0.0308,0.11,0.104,87.283,265738,3
125,Evan Loss,Full Senyum Sayang,5iJjv9LgIpgZglbfT7RvGS,63,0.748,0.534,4,-7.731,1,0.0248,0.647,5.12e-05,0.125,0.716,99.987,246834,4
241,Vierra,Rasa Ini,3LmIuk8h3S0DSZ9gtnVuaP,62,0.58,0.49,2,-6.267,1,0.0286,0.852,2.85e-05,0.402,0.194,124.986,240267,4
222,Tulus,Kelana,3yc3Lyo0iG4eFdq5LAWI0C,62,0.747,0.397,7,-11.316,0,0.0748,0.781,0.000847,0.103,0.399,92.996,192000,4
227,Rossa,Sekali Ini Saja,1wUGbQiMBpbuszCK15hyFX,62,0.236,0.358,2,-8.235,1,0.0311,0.926,0.00657,0.116,0.247,81.315,202915,4
111,NIKI,Oceans & Engines,3vZk7OAUjMtVDNC852aNqi,62,0.395,0.309,1,-8.919,1,0.033,0.637,2.17e-05,0.0931,0.0673,142.012,336001,3
233,Tulus,Remedi,1kAQQKREO1mXYy2Qy7H9td,62,0.532,0.511,7,-7.141,1,0.0348,0.688,0.000843,0.191,0.353,89.99,247600,4
239,Tulus,Nala,3AdEZRmsa3zviTr2Whx3zI,62,0.537,0.353,8,-9.269,1,0.028,0.873,0.00292,0.117,0.559,89.934,260000,4
272,Denny Caknan,Satru 2,1lYE7sWxl6fBUJejyubpSv,61,0.65,0.77,4,-4.451,0,0.031,0.328,0.000672,0.361,0.416,125.01,288693,4
306,Keljo,Putri Iklan,0sLXmkNYqT4MeB90f3PC6e,61,0.727,0.611,0,-7.427,1,0.0303,0.281,1.71e-06,0.176,0.536,126.046,237581,4
628,aespa,Lingo,3tB10LUdisNWISpLw5gPCk,61,0.763,0.886,7,-1.365,1,0.0931,0.116,0.000796,0.145,0.771,96.011,156867,4
512,Pamungkas,Begin Again,1JsGUb867p0YhDa22fnByZ,61,0.549,0.528,2,-7.929,1,0.0285,0.196,1.59e-06,0.11,0.163,143.905,263542,4
298,Vierra,Perih,7F2ijw5T6imuq38wjLOuec,61,0.367,0.701,9,-6.506,0,0.0305,0.218,0.00152,0.306,0.499,123.346,200227,4
254,Tulus,Satu Kali,7hMW54xnFEPdmVy4nBHp9H,61,0.55,0.598,9,-7.298,1,0.0325,0.117,1.6e-05,0.147,0.436,150.02,224500,4
571,Noah,Menghapus Jejakmu,3NuKl7HM691ycLcCa6Vbq2,60,0.763,0.631,4,-9.467,0,0.0334,0.657,0.0209,0.137,0.964,125.013,182414,4
514,Yahya,keepyousafe,7CB8epyUjN9ZbVHTU712ti,60,0.557,0.367,3,-11.719,1,0.03,0.739,0.00904,0.0907,0.193,86.866,261674,4
622,aespa,ICU,11JpW4h96X4TlGt6LFpNCC,60,0.677,0.641,4,-3.607,1,0.0411,0.536,0.0,0.365,0.417,101.841,221640,4
310,Vierra,Jadi Yang Kuinginkan,5Z2MknMtX88z9dFlbiI1hA,60,0.525,0.869,3,-5.085,1,0.0365,0.189,0.000337,0.0943,0.799,141.836,188040,4
575,Arvian Dwi,MELEPAS LAJANG,4d6CbSFdqoeRAWw4ThnNZI,59,0.472,0.262,7,-8.82,1,0.0282,0.851,0.0,0.0939,0.376,135.734,254000,4
349,Rizky Febian,"Dirimu Satu - From ""My Lecturer My Husband 2""",4elchSBwiSlTEhNc490QHu,59,0.503,0.512,6,-6.986,0,0.0242,0.241,1e-05,0.267,0.295,91.907,256467,4
400,Rendy Pandugo,Friends (with Pamungkas),2A8GaaJgqP0TcW6wmhly7n,59,0.614,0.534,4,-9.2,1,0.0308,0.625,5.87e-05,0.156,0.514,120.01,199601,4
351,Guyon Waton,Kok Iso Yo?,38ns4gqe16w0gAGWgvKfLS,59,0.654,0.46,7,-11.941,1,0.0298,0.526,0.000562,0.184,0.583,134.972,332889,4
516,Hanin Dhiya,Kembalilah Padanya,1gVse7cy2nulIN0aMm3rlZ,59,0.619,0.407,0,-10.338,1,0.0478,0.872,0.0531,0.215,0.361,136.045,250514,4
616,Kangen Band,Cinta Sampai Mati,7itG6U56KSXtuS7e5Hsb0M,59,0.621,0.444,11,-7.018,0,0.0244,0.612,2.02e-06,0.0988,0.326,99.95,223385,4
404,Vierra,Terlalu Lama,3ubllsz0XnpKhzi6UacgHE,59,0.532,0.57,5,-6.677,1,0.028,0.336,0.0107,0.115,0.392,150.062,247947,4
406,Marion Jola,Jatuh Cinta (OST Keluarga Cemara 2),1bqkmiujAzPU2YOvCB3Mxj,59,0.466,0.657,0,-6.802,1,0.0867,0.281,0.0,0.0629,0.43,79.937,207399,4
678,Anneth,Sampai Kapan ( jaga hati untukmu ),6O13WCrKXVJCbXSKqSyRX1,58,0.389,0.278,11,-11.712,1,0.0401,0.855,4.86e-05,0.126,0.229,123.714,270699,4
610,Vierra,Kesepian,3pkXi9VFZ53473c77cAMs4,58,0.601,0.386,8,-9.046,1,0.0252,0.717,0.00487,0.109,0.273,147.928,249947,4
624,Mahen,Mimpi Tentang Dia,3x5ncaV8DIFY87liJxN9EQ,58,0.513,0.311,7,-9.766,1,0.0306,0.656,0.00114,0.258,0.308,137.937,236000,4
687,aespa,Life's Too Short,1uIN3VCVKzMXqF2A2Qlw5q,58,0.488,0.797,0,-3.217,1,0.0986,0.376,0.0,0.149,0.535,83.311,178133,4
