5.884892086330935079e-01,3.840734415029888327e-01,7.302353971497572704e-01,9.017561349415683658e-01,5.828759604829857055e-02,2.785013903117224965e-01,3.544588373835777517e-01,4.994465836282286908e-01
5.913669064748201532e-01,4.235695986336464602e-01,8.183434622223402233e-01,6.328781884658601919e-01,2.217343578485181144e-06,1.084443143567978829e-01,3.169896156728401748e-01,2.181006126553073354e-01
4.633093525179857175e-01,5.580700256191288844e-01,8.273931158939519248e-01,3.474539068224160032e-01,1.174533479692645328e-02,1.321527879408751494e-01,3.876458623273739690e-01,6.087034467706986529e-01
3.683453237410072023e-01,6.509393680614858901e-01,8.240757941668215292e-01,2.905758796833238788e-01,0.000000000000000000e+00,5.590516610566367839e-02,4.283267316133176350e-01,6.210734718693000644e-02
2.575539568345323604e-01,2.463706233988044447e-01,6.937713967251399882e-01,8.841756538258489506e-01,5.334796926454445597e-05,1.482511342016683553e-01,2.131463440745102189e-01,4.033314106661262111e-01
5.625899280575539230e-01,3.616567036720751416e-01,7.645232345213768266e-01,7.414635130041269395e-01,5.345773874862787961e-03,1.233718717986243274e-01,2.602505085108661187e-01,5.920697772304237549e-01
4.359712230215828099e-01,2.815969257045260465e-01,7.454154613731058809e-01,6.783806101771339137e-01,1.251372118551042625e-03,3.414312893311868269e-01,2.977197302216036956e-01,5.141939607464105499e-01
3.999999999999999667e-01,8.003842869342442379e-01,9.192165813009209874e-01,3.888197447417557351e-01,0.000000000000000000e+00,1.819113127469632329e-01,5.407343967455304767e-01,8.840631674123500261e-02
4.561151079136691044e-01,2.250213492741246490e-01,7.525012605822563039e-01,8.490146915944101202e-01,1.888035126234906681e-04,1.804478267232547672e-01,3.394711486992826877e-01,5.297130029463574807e-01
1.712230215827338364e-01,4.171648163962425326e-01,7.997399219765930489e-01,5.822050370146689691e-01,4.654226125137211773e-06,1.453241621542514239e-01,1.788887699389787034e-01,4.996570377414375486e-01
7.338129496402878704e-01,8.238684884713919354e-01,8.828321965977549146e-01,4.248426676208387487e-02,0.000000000000000000e+00,5.253914825113420450e-02,9.293437533454662614e-01,4.678394936629928225e-01
5.812949640287770059e-01,6.754910333048677051e-01,7.965287545447308215e-01,1.735452022608498929e-02,6.147091108671787858e-04,1.365432460120005742e-01,3.394711486992826877e-01,6.389075093145433204e-01
2.028776978417266563e-01,6.285226302305721990e-01,8.293835089302301622e-01,5.325660315114613130e-01,4.621295279912183800e-03,1.145909556563734777e-01,2.313456803340113166e-01,8.777885170000154780e-01
6.230215827338130286e-01,4.385140905209222728e-01,7.754040497863645687e-01,8.366049402186083173e-01,1.646542261251371690e-04,3.106980828333089084e-01,5.096884701852050226e-01,7.185916722527943001e-01
6.000000000000000888e-01,9.359521776259607240e-01,8.868660598179454180e-01,6.951011989371049492e-03,7.047200878155871742e-05,3.077711107858919215e-01,8.790279413339042724e-01,2.966935320435873935e-01
2.647482014388489735e-01,3.520495303159692502e-01,8.381412382898543179e-01,7.662830157557307675e-01,4.807903402854006158e-06,1.091760573686521296e-01,4.914891339257039249e-01,4.301526182050602332e-01
7.856115107913670403e-01,8.131938514090520931e-01,9.075926859690560677e-01,1.787159320007673802e-02,4.050493962678374633e-06,9.297526708619933133e-01,6.531420618777432630e-01,2.956646452679002612e-01
5.496402877697841305e-01,1.556362083689154518e-01,6.363419229850588721e-01,9.875902486241983080e-01,5.576289791437980155e-03,1.350797599882921085e-01,3.780109196017557016e-01,4.319141970785851381e-01
4.086330935251799024e-01,9.519641332194704875e-01,9.088399989384571276e-01,7.750923880136280754e-04,0.000000000000000000e+00,1.365432460120005742e-01,6.584948078364201152e-01,5.380064539261382173e-01
3.151079136690647098e-01,8.398804440649016989e-01,8.291712003396938258e-01,1.094281534858733244e-02,0.000000000000000000e+00,2.024001170788818915e-01,6.788352424793919759e-01,8.415280527538309130e-01
1.093525179856115193e-01,4.502561912894961216e-01,7.684244048724822029e-01,3.133270905389606842e-01,5.466520307354554779e-05,1.145909556563734777e-01,1.799593191307140572e-01,5.250752178589801478e-01
4.733812949640288648e-01,4.918872758326217065e-01,8.440328016772379316e-01,7.518049724839618309e-01,0.000000000000000000e+00,2.184984633396750697e-01,2.110052456910395113e-01,2.290754049293030059e-01
8.359712230215827766e-01,7.566182749786507511e-01,7.801544544996151798e-01,1.425208238213451079e-02,8.726673984632271619e-01,6.863749451192739659e-02,1.853120650893908816e-01,3.197733331254773992e-01
4.906474820143885140e-01,5.367207514944491997e-01,8.629017276611554710e-01,8.035122698831365096e-01,0.000000000000000000e+00,2.594760720035124146e-01,3.341184027406059465e-01,2.277659126693375446e-01
4.474820143884892798e-01,6.786934244235696134e-01,8.389904726519996636e-01,1.644100740293377161e-01,0.000000000000000000e+00,2.375237816478852626e-01,7.569853334760732189e-01,5.259014451182439931e-01
5.266187050359711908e-01,9.999999999999998890e-01,8.800191077731482903e-01,2.259608896343932643e-04,8.605927552140504311e-01,2.404507536953021940e-01,2.848731399207793391e-01,4.901242458727608220e-01
5.093525179856115415e-01,7.683603757472245999e-01,8.496324407526339995e-01,2.693950194496999529e-04,1.079034028540065693e-03,2.331333235767598377e-01,2.045819505406273331e-01,3.276614650724117839e-01
2.201438848920863056e-01,0.000000000000000000e+00,4.746689312916324566e-01,1.000000000000000000e+00,9.066959385290888074e-01,2.009366310551734258e-01,4.774649395139705932e-02,3.304207523344817599e-01
7.424460431654675840e-01,3.456447480785653226e-01,5.306918606194104271e-01,2.169793320761566335e-02,7.288693743139407211e-01,1.306893019171666837e-01,5.352745958676800864e-02,5.385286919107674652e-01
2.992805755395683831e-01,8.304867634500426310e-02,4.613200286616597756e-01,9.679414756125119812e-01,8.902305159165752046e-01,1.716669105810039175e-01,3.491060914249009550e-01,1.955586387516173863e-01
2.014388489208633337e-01,8.518360375747224822e-02,5.145033305910140520e-01,9.720780594044458045e-01,9.802414928649834103e-01,7.683301624469486557e-02,1.992292045819505364e-01,2.295508753332189400e-01
3.424460431654676174e-01,9.882578992314260402e-01,8.895199171996497345e-01,2.087061644922886747e-02,9.813391877058177393e-01,3.794819259476071016e-01,2.784498447703671609e-01,5.132975821160772334e-01
4.733812949640288648e-01,7.053800170794192193e-01,8.403439399166688917e-01,1.332135102894936585e-02,0.000000000000000000e+00,1.687399385335870139e-01,3.758698212182849940e-01,3.980700578359080977e-01
7.913669064748207749e-02,7.344150298889837170e-02,4.849393593588280371e-01,9.948292702600827209e-01,9.999999999999998890e-01,5.736865212937215797e-02,1.189380152017985026e-01,2.017865215832385095e-01
3.784172661870503496e-01,2.655849701110161720e-01,0.000000000000000000e+00,6.244328355816529397e-02,2.118551042810098550e-03,3.750914678764818433e-01,0.000000000000000000e+00,2.468470856002619174e-01
4.964028776978418045e-01,7.726302305721605146e-01,6.991056500623656911e-01,2.090526033848631466e-03,1.492864983534577250e-01,4.907068637494511609e-01,2.559683117439246480e-01,4.239403245670101406e-01
2.719424460431654755e-01,5.676771989752347203e-01,7.350919561582760497e-01,5.258632145496062744e-04,9.198682766190997562e-01,1.055173423093809237e-01,1.371373514612996558e-01,1.601244017646966666e-01
8.071942446043165464e-01,9.733134073441501721e-01,8.953053262917651800e-01,3.205661121748451525e-01,0.000000000000000000e+00,2.126445192448412069e-01,7.302216036826891798e-01,7.449296147910267063e-02
3.956834532374101099e-01,2.613151152860802573e-01,6.359703829516201168e-01,6.101269776102232756e-01,1.083424807903402801e-04,1.248353578223327931e-01,3.480355422331655735e-01,1.949350710087767169e-01
5.812949640287770059e-01,6.061058923996583969e-01,7.930522013746981180e-01,1.344198415378164146e-01,5.422612513721184607e-02,5.258305283184545598e-01,3.683759768761374342e-01,6.491340202971296325e-02
8.115107913669066253e-01,8.815115286080272838e-01,9.624744566227011466e-01,1.580330130410975004e-02,5.554335894621295101e-03,3.926533001609834317e-01,8.726046461834920942e-01,1.875691770464713581e-01
7.985611510791368328e-01,7.790350128095644422e-01,7.512274090390382852e-01,3.464197608744324919e-01,4.796926454445663360e-03,3.838723840187325820e-01,9.507547371801734482e-01,6.695714530687328914e-01
7.654676258992805238e-01,9.220751494449188623e-01,9.299647036968233804e-01,1.414866778733616173e-02,8.891328210757407612e-04,5.063661642031318244e-02,8.030189487206936816e-01,2.262849392800910797e-01
3.683453237410072023e-01,7.993168232280102314e-01,8.419097157718744562e-01,2.242183537120410672e-02,0.000000000000000000e+00,4.394848529196545561e-01,5.856974627984155024e-01,4.524685488019704049e-01
7.798561151079137499e-01,9.124679760888129154e-01,9.014888139911362286e-01,3.216002581228286639e-01,9.231613611416024422e-04,4.980242938679935172e-01,8.576169574991970856e-01,2.575334777931937991e-01
7.755395683453238931e-01,6.861656703672074364e-01,6.828375043125183286e-01,6.826914475613029762e-03,1.085620197585071278e-01,7.946729108737010661e-02,2.763087463868964533e-01,3.978440145291284313e-01
8.733812949640287204e-01,5.249786507258753510e-01,8.360977681059420519e-01,1.456232616652955794e-02,5.444566410537870051e-04,1.087370115615395871e-01,1.371373514612996558e-01,1.955820225419739877e-01
6.848920863309353457e-01,8.921861656703671262e-01,8.954645577346673768e-01,4.169159389295452184e-03,5.444566410537869938e-01,7.522318161861553387e-02,9.818006637404989023e-01,4.911297488580916859e-01
5.323741007194244812e-01,6.915029888983773576e-01,7.858071707226453873e-01,6.578719448096991169e-03,0.000000000000000000e+00,2.184984633396750697e-01,3.983513542447275624e-01,7.494894539105492193e-01
5.812949640287770059e-01,9.466268146883005663e-01,9.061596029829357413e-01,7.206084087441176622e-02,0.000000000000000000e+00,1.409337040831259991e-01,4.347500267637298133e-01,3.432116856595008869e-01
8.633093525179857952e-01,6.488044406490179883e-01,8.246861813646135797e-01,1.313174036938659361e-01,8.957189901207463693e-05,1.175179277037904091e-01,8.340648752810192468e-01,6.082357709635681786e-01
3.323741007194244701e-01,2.517079419299743659e-01,3.858708632998062438e-01,6.721757344892329566e-01,9.264544456641052861e-01,1.336162739645836428e-01,1.831709667059201463e-01,6.261399597798800176e-02
4.474820143884892798e-01,8.654995730145174093e-01,8.638040391709349564e-01,0.000000000000000000e+00,9.835345773874861752e-01,9.999999999999998890e-01,2.195696392249223972e-01,4.912154894227320767e-01
6.676258992805756964e-01,8.783091374893253755e-01,8.346381465460046556e-01,7.254533825104205087e-04,9.604829857299670981e-03,0.000000000000000000e+00,7.805374156942511688e-01,4.366455173273886547e-01
5.625899280575539230e-01,7.107173356105891404e-01,9.048592128659006528e-01,2.914378403309681245e-02,0.000000000000000000e+00,1.950826869603395075e-01,4.647254041323198859e-01,3.967683601727282072e-01
